2019-Aug-19 12:59:30,533 LOG [int main(...) at /afs/cern.ch/user/f/ftk/public/inst/releases/FTK-04-00-04/ssb/src/ssb_spybuffer_dump.cxx:82] Dump the spybuffers on slot 6 and fpga 0 : 
word 0017: 0x02620000  word 0017: 0x8000803b  word 0017: 0x00000000  word 0017: 0x130811dc  word 0017: 0x00000000  word 0017: 0x10074082  word 0017: 0x00000000  word 0017: 0x000577bd  word 0017: 0x03008550  word 0017: 0x00000000  
word 0018: 0x05560000  word 0018: 0x03cc0498  word 0018: 0x00000000  word 0018: 0x152893ac  word 0018: 0x00000000  word 0018: 0x8000820e  word 0018: 0x00000000  word 0018: 0x00081633  word 0018: 0x010005e8  word 0018: 0x00000000  
word 0019: 0x057a0000  word 0019: 0x0000a152  word 0019: 0x00000000  word 0019: 0x07ec05a3  word 0019: 0x00000000  word 0019: 0x017a1055  word 0019: 0x00000000  word 0019: 0x00000911  word 0019: 0x08e00478  word 0019: 0x00000000  
word 0020: 0xebda0000  word 0020: 0x80009481  word 0020: 0x00000000  word 0020: 0x000013bd  word 0020: 0x00000000  word 0020: 0x149f01ac  word 0020: 0x00000000  word 0020: 0x00000084  word 0020: 0x00002036  word 0020: 0x00000000  
word 0021: 0x452d0000  word 0021: 0x044005da  word 0021: 0x00000000  word 0021: 0x00003446  word 0021: 0x00000000  word 0021: 0x80009499  word 0021: 0x00000000  word 0021: 0x00000000  word 0021: 0x000011f5  word 0021: 0x00000000  
word 0022: 0x00160000  word 0022: 0x03400356  word 0022: 0x00000000  word 0022: 0x000034fb  word 0022: 0x00000000  word 0022: 0x0204222c  word 0022: 0x00000000  word 0022: 0x96fd0450  word 0022: 0x00000369  word 0022: 0x00000000  
word 0023: 0x06ff0000  word 0023: 0x000080de  word 0023: 0x00000000  word 0023: 0x000014bb  word 0023: 0x00000000  word 0023: 0x0000803e  word 0023: 0x00000000  word 0023: 0x400b7f5e  word 0023: 0x00000372  word 0023: 0x00000000  
word 0024: 0x001e0000  word 0024: 0x800088c2  word 0024: 0x00000000  word 0024: 0x00002538  word 0024: 0x00000000  word 0024: 0x80008bd9  word 0024: 0x00000000  word 0024: 0x08441604  word 0024: 0x00002454  word 0024: 0x00000000  
word 0025: 0x5a4b0000  word 0025: 0x526710f3  word 0025: 0x00000000  word 0025: 0x96fe008f  word 0025: 0x00000000  word 0025: 0x138903d0  word 0025: 0x00000000  word 0025: 0x01d100ed  word 0025: 0x96fb00ee  word 0025: 0x00000000  
word 0026: 0x54390000  word 0026: 0x036802e4  word 0026: 0x00000000  word 0026: 0x40116191  word 0026: 0x00000000  word 0026: 0x112d1197  word 0026: 0x00000000  word 0026: 0x14aa1624  word 0026: 0x4016fdc2  word 0026: 0x00000000  
word 0027: 0x36120000  word 0027: 0x243a03b8  word 0027: 0x00000000  word 0027: 0x04f0016c  word 0027: 0x00000000  word 0027: 0x40227075  word 0027: 0x00000000  word 0027: 0x000012d9  word 0027: 0x130811dc  word 0027: 0x00000000  
word 0028: 0xd30f0000  word 0028: 0x15fd2596  word 0028: 0x00000000  word 0028: 0x026c81f0  word 0028: 0x00000000  word 0028: 0x30053011  word 0028: 0x00000000  word 0028: 0x0000053a  word 0028: 0x152893ac  word 0028: 0x00000000  
word 0029: 0xb56a0000  word 0029: 0x80008bc1  word 0029: 0x00000000  word 0029: 0x00300258  word 0029: 0x00000000  word 0029: 0x80008214  word 0029: 0x00000000  word 0029: 0x0000025c  word 0029: 0x07ec05a3  word 0029: 0x00000000  
word 0030: 0x40140000  word 0030: 0x13eb25a0  word 0030: 0x00000000  word 0030: 0x000001a4  word 0030: 0x00000000  word 0030: 0x019210bf  word 0030: 0x00000000  word 0030: 0x00000262  word 0030: 0x000013bd  word 0030: 0x00000000  
word 0031: 0x106c0000  word 0031: 0x01c00294  word 0031: 0x00000000  word 0031: 0x00000154  word 0031: 0x00000000  word 0031: 0x02900250  word 0031: 0x00000000  word 0031: 0x00000556  word 0031: 0x00003446  word 0031: 0x00000000  
word 0032: 0x12d00000  word 0032: 0x0000b08d  word 0032: 0x00000000  word 0032: 0x00002100  word 0032: 0x00000000  word 0032: 0x04760376  word 0032: 0x00000000  word 0032: 0x96fd0450  word 0032: 0x000034fb  word 0032: 0x00000000  
word 0033: 0x88980000  word 0033: 0x8000947f  word 0033: 0x00000000  word 0033: 0x00000124  word 0033: 0x00000000  word 0033: 0x80009497  word 0033: 0x00000000  word 0033: 0x400b8029  word 0033: 0x000014bb  word 0033: 0x00000000  
word 0034: 0x03000000  word 0034: 0x046a157d  word 0034: 0x00000000  word 0034: 0x0000105d  word 0034: 0x00000000  word 0034: 0x155d05ee  word 0034: 0x00000000  word 0034: 0x08441604  word 0034: 0x00002538  word 0034: 0x00000000  
word 0035: 0x85500000  word 0035: 0x03ac145f  word 0035: 0x00000000  word 0035: 0x96fe008f  word 0035: 0x00000000  word 0035: 0x0000b051  word 0035: 0x00000000  word 0035: 0x01d100ed  word 0035: 0x96fb00ee  word 0035: 0x00000000  
word 0036: 0x01000000  word 0036: 0x0000920f  word 0036: 0x00000000  word 0036: 0x40116650  word 0036: 0x00000000  word 0036: 0x80008bfb  word 0036: 0x00000000  word 0036: 0x14aa1624  word 0036: 0x4016fdab  word 0036: 0x00000000  
word 0037: 0x05e80000  word 0037: 0x800088c0  word 0037: 0x00000000  word 0037: 0x04f0016c  word 0037: 0x00000000  word 0037: 0x12e5134f  word 0037: 0x00000000  word 0037: 0x000012d9  word 0037: 0x130811dc  word 0037: 0x00000000  
word 0038: 0x08e00000  word 0038: 0x20da10c5  word 0038: 0x00000000  word 0038: 0x026c81f0  word 0038: 0x00000000  word 0038: 0x80009495  word 0038: 0x00000000  word 0038: 0x0000053a  word 0038: 0x152893ac  word 0038: 0x00000000  
word 0039: 0x04780000  word 0039: 0x02a41249  word 0039: 0x00000000  word 0039: 0x00300258  word 0039: 0x00000000  word 0039: 0x03222344  word 0039: 0x00000000  word 0039: 0x0000025c  word 0039: 0x07ec05a3  word 0039: 0x00000000  
word 0040: 0x20360000  word 0040: 0x02e202ae  word 0040: 0x00000000  word 0040: 0x000001a4  word 0040: 0x00000000  word 0040: 0x01bc11c1  word 0040: 0x00000000  word 0040: 0x00000262  word 0040: 0x000013bd  word 0040: 0x00000000  
word 0041: 0x00100000  word 0041: 0x339f0342  word 0041: 0x00000000  word 0041: 0x00000154  word 0041: 0x00000000  word 0041: 0x80008034  word 0041: 0x00000000  word 0041: 0x00000556  word 0041: 0x00003446  word 0041: 0x00000000  
word 0042: 0x11f50000  word 0042: 0x241e0404  word 0042: 0x00000000  word 0042: 0x00002100  word 0042: 0x00000000  word 0042: 0x225e2160  word 0042: 0x00000000  word 0042: 0x96fd0b60  word 0042: 0x000034fb  word 0042: 0x00000000  
word 0043: 0x02040000  word 0043: 0x000094c7  word 0043: 0x00000000  word 0043: 0x00000124  word 0043: 0x00000000  word 0043: 0x235832a5  word 0043: 0x00000000  word 0043: 0x4007f959  word 0043: 0x000014bb  word 0043: 0x00000000  
word 0044: 0x03690000  word 0044: 0x800094cd  word 0044: 0x00000000  word 0044: 0x0000105d  word 0044: 0x00000000  word 0044: 0x35070398  word 0044: 0x00000000  word 0044: 0x08e017bc  word 0044: 0x00002538  word 0044: 0x00000000  
word 0045: 0x03720000  word 0045: 0x027e22da  word 0045: 0x00000000  word 0045: 0x96fe008f  word 0045: 0x00000000  word 0045: 0x05b40550  word 0045: 0x00000000  word 0045: 0x018d0247  word 0045: 0x96fe008f  word 0045: 0x00000000  
word 0046: 0x24540000  word 0046: 0x120b1219  word 0046: 0x00000000  word 0046: 0x40116654  word 0046: 0x00000000  word 0046: 0x80008bf9  word 0046: 0x00000000  word 0046: 0x03600740  word 0046: 0x40116191  word 0046: 0x00000000  
word 0047: 0x04af0000  word 0047: 0x0000911b  word 0047: 0x00000000  word 0047: 0x04f0016c  word 0047: 0x00000000  word 0047: 0x35c115c9  word 0047: 0x00000000  word 0047: 0x000012d9  word 0047: 0x04f0016c  word 0047: 0x00000000  
word 0048: 0xebda0000  word 0048: 0x80008be3  word 0048: 0x00000000  word 0048: 0x026c81f0  word 0048: 0x00000000  word 0048: 0x0452047c  word 0048: 0x00000000  word 0048: 0x0000053a  word 0048: 0x026c81f0  word 0048: 0x00000000  
word 0049: 0x12240000  word 0049: 0x352f05cc  word 0049: 0x00000000  word 0049: 0x00300258  word 0049: 0x00000000  word 0049: 0x1415044e  word 0049: 0x00000000  word 0049: 0x0000025c  word 0049: 0x00300258  word 0049: 0x00000000  
word 0050: 0x00160000  word 0050: 0x014e030a  word 0050: 0x00000000  word 0050: 0x000001a4  word 0050: 0x00000000  word 0050: 0x03ee13fb  word 0050: 0x00000000  word 0050: 0x00000262  word 0050: 0x000001a4  word 0050: 0x00000000  
word 0051: 0x0ffb0000  word 0051: 0x00b800bc  word 0051: 0x00000000  word 0051: 0x00000154  word 0051: 0x00000000  word 0051: 0x004002d8  word 0051: 0x00000000  word 0051: 0x00000556  word 0051: 0x00000154  word 0051: 0x00000000  
word 0052: 0x000b0000  word 0052: 0x0050008e  word 0052: 0x00000000  word 0052: 0x00002100  word 0052: 0x00000000  word 0052: 0x80009493  word 0052: 0x00000000  word 0052: 0x96df0f22  word 0052: 0x00002100  word 0052: 0x00000000  
word 0053: 0x80290000  word 0053: 0x8000947d  word 0053: 0x00000000  word 0053: 0x00000124  word 0053: 0x00000000  word 0053: 0x00960272  word 0053: 0x00000000  word 0053: 0x40052ce7  word 0053: 0x00000124  word 0053: 0x00000000  
word 0054: 0x4b980000  word 0054: 0x232c035c  word 0054: 0x00000000  word 0054: 0x0000105d  word 0054: 0x00000000  word 0054: 0x8000821a  word 0054: 0x00000000  word 0054: 0x03008550  word 0054: 0x0000105d  word 0054: 0x00000000  
word 0055: 0x37c00000  word 0055: 0x02d072de  word 0055: 0x00000000  word 0055: 0xe0da0000  word 0055: 0x00000000  word 0055: 0x006e006a  word 0055: 0x00000000  word 0055: 0x010005e8  word 0055: 0x96fe008f  word 0055: 0x00000000  
word 0056: 0xd1330000  word 0056: 0x80008be1  word 0056: 0x00000000  word 0056: 0x96fd0450  word 0056: 0x00000000  word 0056: 0x01b401b0  word 0056: 0x00000000  word 0056: 0x08e00478  word 0056: 0x40116650  word 0056: 0x00000000  
word 0057: 0xbcb50000  word 0057: 0x053a05ce  word 0057: 0x00000000  word 0057: 0x400b7f5e  word 0057: 0x00000000  word 0057: 0x34111211  word 0057: 0x00000000  word 0057: 0x00002036  word 0057: 0x04f0016c  word 0057: 0x00000000  
word 0058: 0x3eeb0000  word 0058: 0x03f2051a  word 0058: 0x00000000  word 0058: 0x08441604  word 0058: 0x00000000  word 0058: 0x0420141b  word 0058: 0x00000000  word 0058: 0x000011f5  word 0058: 0x026c81f0  word 0058: 0x00000000  
word 0059: 0x8f4b0000  word 0059: 0x133d03ec  word 0059: 0x00000000  word 0059: 0x01d100ed  word 0059: 0x00000000  word 0059: 0x056e0498  word 0059: 0x00000000  word 0059: 0x00000368  word 0059: 0x00300258  word 0059: 0x00000000  
word 0060: 0x10d20000  word 0060: 0x00008204  word 0060: 0x00000000  word 0060: 0x14aa1624  word 0060: 0x00000000  word 0060: 0x80009491  word 0060: 0x00000000  word 0060: 0x00000372  word 0060: 0x000001a4  word 0060: 0x00000000  
word 0061: 0x95040000  word 0061: 0x8000947b  word 0061: 0x00000000  word 0061: 0x000012d9  word 0061: 0x00000000  word 0061: 0x23e6342d  word 0061: 0x00000000  word 0061: 0x00000460  word 0061: 0x00000154  word 0061: 0x00000000  
word 0062: 0x08440000  word 0062: 0x444824e8  word 0062: 0x00000000  word 0062: 0x0000053a  word 0062: 0x00000000  word 0062: 0x80008bf7  word 0062: 0x00000000  word 0062: 0xe0da0000  word 0062: 0x00002100  word 0062: 0x00000000  
word 0063: 0x16040000  word 0063: 0x541f7435  word 0063: 0x00000000  word 0063: 0x0000025c  word 0063: 0x00000000  word 0063: 0x11ed0586  word 0063: 0x00000000  word 0063: 0x00081633  word 0063: 0x00000124  word 0063: 0x00000000  
word 0064: 0x01d10000  word 0064: 0x03fe6410  word 0064: 0x00000000  word 0064: 0x00000262  word 0064: 0x00000000  word 0064: 0x00008096  word 0064: 0x00000000  word 0064: 0x00000000  word 0064: 0x0000105d  word 0064: 0x00000000  
word 0065: 0x00ed0000  word 0065: 0x03f603fa  word 0065: 0x00000000  word 0065: 0x00000556  word 0065: 0x00000000  word 0065: 0x80008038  word 0065: 0x00000000  word 0065: 0x00000000  word 0065: 0x96fe008f  word 0065: 0x00000000  
word 0066: 0x14aa0000  word 0066: 0x00ec00f0  word 0066: 0x00000000  word 0066: 0x96fd0450  word 0066: 0x00000000  word 0066: 0x10f730b7  word 0066: 0x00000000  word 0066: 0x00000028  word 0066: 0x40116654  word 0066: 0x00000000  
word 0067: 0x16240000  word 0067: 0x30df00e6  word 0067: 0x00000000  word 0067: 0x400b8029  word 0067: 0x00000000  word 0067: 0x15110280  word 0067: 0x00000000  word 0067: 0xe0f00000  word 0067: 0x04f0016c  word 0067: 0x00000000  
word 0068: 0x12d90000  word 0068: 0x10c170ce  word 0068: 0x00000000  word 0068: 0x08441604  word 0068: 0x00000000  word 0068: 0x80008bf5  word 0068: 0x00000000  word 0068: 0xb0f00000  word 0068: 0x026c81f0  word 0068: 0x00000000  
word 0069: 0x02b00000  word 0069: 0x0000a0b2  word 0069: 0x00000000  word 0069: 0x01d100ed  word 0069: 0x00000000  word 0069: 0x0576157b  word 0069: 0x00000000  word 0069: 0xff1234ff  word 0069: 0x00300258  word 0069: 0x00000000  
word 0070: 0x053a0000  word 0070: 0x80008bdf  word 0070: 0x00000000  word 0070: 0x14aa1624  word 0070: 0x00000000  word 0070: 0x45100572  word 0070: 0x00000000  word 0070: 0x000577bd  word 0070: 0x000001a4  word 0070: 0x00000000  
word 0071: 0x15110000  word 0071: 0x15d925f6  word 0071: 0x00000000  word 0071: 0x000012d9  word 0071: 0x00000000  word 0071: 0x047a14a7  word 0071: 0x00000000  word 0071: 0x00081634  word 0071: 0x00000154  word 0071: 0x00000000  
word 0072: 0x025c0000  word 0072: 0x0446044c  word 0072: 0x00000000  word 0072: 0x0000053a  word 0072: 0x00000000  word 0072: 0x116f1271  word 0072: 0x00000000  word 0072: 0x00000911  word 0072: 0x00002100  word 0072: 0x00000000  
word 0073: 0x02620000  word 0073: 0x80009479  word 0073: 0x00000000  word 0073: 0x0000025c  word 0073: 0x00000000  word 0073: 0x20d800ee  word 0073: 0x00000000  word 0073: 0x00000084  word 0073: 0x00000124  word 0073: 0x00000000  
word 0074: 0x05560000  word 0074: 0x057a058c  word 0074: 0x00000000  word 0074: 0x00000262  word 0074: 0x00000000  word 0074: 0x00a400aa  word 0074: 0x00000000  word 0074: 0x00000000  word 0074: 0x0000105d  word 0074: 0x00000000  
word 0075: 0x057a0000  word 0075: 0x14b50532  word 0075: 0x00000000  word 0075: 0x00000556  word 0075: 0x00000000  word 0075: 0x009c00a0  word 0075: 0x00000000  word 0075: 0x96fd0450  word 0075: 0xe0da0000  word 0075: 0x00000000  
word 0076: 0xebda0000  word 0076: 0x13b713bd  word 0076: 0x00000000  word 0076: 0x96fd0b60  word 0076: 0x00000000  word 0076: 0x80008220  word 0076: 0x00000000  word 0076: 0x400b7f5e  word 0076: 0x00081648  word 0076: 0x00000000  
word 0077: 0x35fb0000  word 0077: 0x138b03a2  word 0077: 0x00000000  word 0077: 0x4007f959  word 0077: 0x00000000  word 0077: 0x027800e4  word 0077: 0x00000000  word 0077: 0x08441604  word 0077: 0x00000000  word 0077: 0x00000000  
word 0078: 0x00160000  word 0078: 0x02f4136f  word 0078: 0x00000000  word 0078: 0x08e017bc  word 0078: 0x00000000  word 0078: 0x041c03d0  word 0078: 0x00000000  word 0078: 0x01d100ed  word 0078: 0x00000000  word 0078: 0x00000000  
word 0079: 0x0efe0000  word 0079: 0x010c419c  word 0079: 0x00000000  word 0079: 0x018d0247  word 0079: 0x00000000  word 0079: 0x14650432  word 0079: 0x00000000  word 0079: 0x14aa1624  word 0079: 0x0000003c  word 0079: 0x00000000  
word 0080: 0x00050000  word 0080: 0x01040108  word 0080: 0x00000000  word 0080: 0x03600740  word 0080: 0x00000000  word 0080: 0x150f14b3  word 0080: 0x00000000  word 0080: 0x000012d9  word 0080: 0xe0f00000  word 0080: 0x00000000  
word 0081: 0x2ce70000  word 0081: 0x10532070  word 0081: 0x00000000  word 0081: 0x000012d9  word 0081: 0x00000000  word 0081: 0x0542053c  word 0081: 0x00000000  word 0081: 0x0000053a  word 0081: 0xb0f00000  word 0081: 0x00000000  
word 0082: 0x453f0000  word 0082: 0x80008bdd  word 0082: 0x00000000  word 0082: 0x0000053a  word 0082: 0x00000000  word 0082: 0x0000a5b8  word 0082: 0x00000000  word 0082: 0x0000025c  word 0082: 0xff1234ff  word 0082: 0x00000000  
word 0083: 0x3d590000  word 0083: 0x04ac0538  word 0083: 0x00000000  word 0083: 0x0000025c  word 0083: 0x00000000  word 0083: 0x80008bf1  word 0083: 0x00000000  word 0083: 0x00000262  word 0083: 0x000577bd  word 0083: 0x00000000  
word 0084: 0xd3150000  word 0084: 0x12f52424  word 0084: 0x00000000  word 0084: 0x00000262  word 0084: 0x00000000  word 0084: 0x33d91523  word 0084: 0x00000000  word 0084: 0x00000556  word 0084: 0x00081649  word 0084: 0x00000000  
word 0085: 0xb5620000  word 0085: 0x21d432c9  word 0085: 0x00000000  word 0085: 0x00000556  word 0085: 0x00000000  word 0085: 0x029a03b6  word 0085: 0x00000000  word 0085: 0x96fd0450  word 0085: 0x00000911  word 0085: 0x00000000  
word 0086: 0x400b0000  word 0086: 0x8000949b  word 0086: 0x00000000  word 0086: 0x96df0f22  word 0086: 0x00000000  word 0086: 0x602c020c  word 0086: 0x00000000  word 0086: 0x400b8029  word 0086: 0x00000084  word 0086: 0x00000000  
word 0087: 0x10880000  word 0087: 0x05e215e9  word 0087: 0x00000000  word 0087: 0x40052ce7  word 0087: 0x00000000  word 0087: 0x8000803c  word 0087: 0x00000000  word 0087: 0x08441604  word 0087: 0x00000000  word 0087: 0x00000000  
word 0088: 0x12cc0000  word 0088: 0x026202d8  word 0088: 0x00000000  word 0088: 0x03008550  word 0088: 0x00000000  word 0088: 0x132530e1  word 0088: 0x00000000  word 0088: 0x01d100ed  word 0088: 0x96df147d  word 0088: 0x00000000  
word 0089: 0x88550000  word 0089: 0x002611fd  word 0089: 0x00000000  word 0089: 0x010005e8  word 0089: 0x00000000  word 0089: 0x25d20388  word 0089: 0x00000000  word 0089: 0x14aa1624  word 0089: 0x401e5a4b  word 0089: 0x00000000  
word 0090: 0x03000000  word 0090: 0x80008bdb  word 0090: 0x00000000  word 0090: 0x08e00478  word 0090: 0x00000000  word 0090: 0x80008040  word 0090: 0x00000000  word 0090: 0x000012d9  word 0090: 0x03008550  word 0090: 0x00000000  
word 0091: 0x85500000  word 0091: 0x24ee1565  word 0091: 0x00000000  word 0091: 0x00002036  word 0091: 0x00000000  word 0091: 0x022c107b  word 0091: 0x00000000  word 0091: 0x0000053a  word 0091: 0x010005e8  word 0091: 0x00000000  
word 0092: 0x01000000  word 0092: 0x03a213dd  word 0092: 0x00000000  word 0092: 0x000011f5  word 0092: 0x00000000  word 0092: 0x00009467  word 0092: 0x00000000  word 0092: 0x0000025c  word 0092: 0x08e00478  word 0092: 0x00000000  
word 0093: 0x05e80000  word 0093: 0x00dc1249  word 0093: 0x00000000  word 0093: 0x00000368  word 0093: 0x00000000  word 0093: 0x80008226  word 0093: 0x00000000  word 0093: 0x00000262  word 0093: 0x00002036  word 0093: 0x00000000  
word 0094: 0x08e00000  word 0094: 0x10074082  word 0094: 0x00000000  word 0094: 0x00000372  word 0094: 0x00000000  word 0094: 0x411e00a6  word 0094: 0x00000000  word 0094: 0x00000556  word 0094: 0x000011f5  word 0094: 0x00000000  
word 0095: 0x04780000  word 0095: 0x8000820e  word 0095: 0x00000000  word 0095: 0x00000460  word 0095: 0x00000000  word 0095: 0x024c11f1  word 0095: 0x00000000  word 0095: 0x96fd0b60  word 0095: 0x00000369  word 0095: 0x00000000  
word 0096: 0x20360000  word 0096: 0x017a1055  word 0096: 0x00000000  word 0096: 0x96df147d  word 0096: 0x00000000  word 0096: 0x8000822c  word 0096: 0x00000000  word 0096: 0x4007f959  word 0096: 0x00000372  word 0096: 0x00000000  
word 0097: 0x00100000  word 0097: 0x149f01ac  word 0097: 0x00000000  word 0097: 0x401e5a4b  word 0097: 0x00000000  word 0097: 0x130f01f8  word 0097: 0x00000000  word 0097: 0x08e017bc  word 0097: 0x00002454  word 0097: 0x00000000  
word 0098: 0x11f50000  word 0098: 0x80009499  word 0098: 0x00000000  word 0098: 0x03008550  word 0098: 0x00000000  word 0098: 0x80008044  word 0098: 0x00000000  word 0098: 0x018d0247  word 0098: 0x96fb00ee  word 0098: 0x00000000  
word 0099: 0x02040000  word 0099: 0x0204222c  word 0099: 0x00000000  word 0099: 0x010005e8  word 0099: 0x00000000  word 0099: 0x00401031  word 0099: 0x00000000  word 0099: 0x03600740  word 0099: 0x4016fdc2  word 0099: 0x00000000  
word 0100: 0x03680000  word 0100: 0x0000803e  word 0100: 0x00000000  word 0100: 0x08e00478  word 0100: 0x00000000  word 0100: 0x120f2164  word 0100: 0x00000000  word 0100: 0x000012d9  word 0100: 0x130811dc  word 0100: 0x00000000  
word 0101: 0x03720000  word 0101: 0x80008bd9  word 0101: 0x00000000  word 0101: 0x00002036  word 0101: 0x00000000  word 0101: 0x35f91303  word 0101: 0x00000000  word 0101: 0x0000053a  word 0101: 0x152893ac  word 0101: 0x00000000  
word 0102: 0x04600000  word 0102: 0x138903d0  word 0102: 0x00000000  word 0102: 0x000011f5  word 0102: 0x00000000  word 0102: 0x80008048  word 0102: 0x00000000  word 0102: 0x0000025c  word 0102: 0x07ec05a3  word 0102: 0x00000000  
word 0103: 0x04400000  word 0103: 0x112d1197  word 0103: 0x00000000  word 0103: 0x00000369  word 0103: 0x00000000  word 0103: 0x10f50050  word 0103: 0x00000000  word 0103: 0x00000262  word 0103: 0x000013bd  word 0103: 0x00000000  
word 0104: 0xe0da0000  word 0104: 0x40227075  word 0104: 0x00000000  word 0104: 0x00000372  word 0104: 0x00000000  word 0104: 0x02f45233  word 0104: 0x00000000  word 0104: 0x00000556  word 0104: 0x00003446  word 0104: 0x00000000  
word 0105: 0x00000000  word 0105: 0x30053011  word 0105: 0x00000000  word 0105: 0x00002454  word 0105: 0x00000000  word 0105: 0x2588130d  word 0105: 0x00000000  word 0105: 0x96df0f22  word 0105: 0x000034fb  word 0105: 0x00000000  
word 0106: 0xe0df0000  word 0106: 0x80008214  word 0106: 0x00000000  word 0106: 0x96fb00ee  word 0106: 0x00000000  word 0106: 0xe0da0000  word 0106: 0x00000000  word 0106: 0x40052ce7  word 0106: 0x000014bb  word 0106: 0x00000000  
word 0107: 0x00000000  word 0107: 0x019210bf  word 0107: 0x00000000  word 0107: 0x4016fdc2  word 0107: 0x00000000  word 0107: 0x00081679  word 0107: 0x00000000  word 0107: 0x03008550  word 0107: 0x00002538  word 0107: 0x00000000  
